date,time,query,response
2022-04-15,23:31:15,entered,entered
2022-04-15,23:35:29,entered,entered
2022-04-16,11:06:15,entered,entered
2022-04-16,11:07:11,hello,Hello
2022-04-16,11:07:43,current time?,Current Time: 11: 07
2022-04-16,11:09:14,hello,Welcome sir
2022-04-16,11:15:24,entered,entered
2022-04-16,11:15:30,hello,Hi there
2022-04-16,11:15:45,what is yesterday's date?,"Yesterday's Date: Friday, 2022-04-15 11:15:45.774739"
2022-04-16,11:26:38,entered,entered
2022-04-16,11:26:42,hello,Hey
2022-04-16,11:29:08,entered,entered
2022-04-16,11:29:51,hello,Hello sir
2022-04-16,11:36:27,entered,entered
2022-04-16,11:36:34,hello,Hello sir
2022-04-16,11:37:03,detect object,person
2022-04-16,11:37:26,what is weather in pune,Temperature: 308.18 Pressure: 1008 Humidity: 13 Description: clear sky
2022-04-16,13:26:34,entered,entered
2022-04-16,13:29:23,entered,entered
2022-04-16,13:29:29,hello,Hey! How are you?
2022-04-16,13:31:15,entered,entered
2022-04-16,13:32:05,entered,entered
2022-04-16,13:33:27,entered,entered
2022-04-16,13:37:11,entered,entered
2022-04-16,13:37:18,hello,Hey! How are you doing?
2022-04-16,13:37:39,read it for me,Text: None
2022-04-17,18:47:03,entered,entered
2022-04-17,18:47:45,entered,entered
2022-04-17,18:47:51,entered,entered
2022-04-17,18:48:08,entered,entered
2022-04-17,18:48:27,entered,entered
2022-04-17,18:49:11,entered,entered
2022-04-17,18:51:06,entered,entered
2022-04-17,18:52:23,entered,entered
2022-04-17,18:53:26,entered,entered
2022-04-17,18:55:30,entered,entered
2022-04-17,18:59:19,entered,entered
2022-04-17,18:59:30,hello,"Hi there, how can I help"
2022-04-17,18:59:53,what's the,"Sorry, I didn't get that. Can you please rephrase it?"
2022-04-17,19:00:12,what's the current time,Current Time: 19: 00
2022-04-17,19:00:28,what ipl matches today,"Searching for today, Check Your Browser"
2022-04-17,19:00:46,hello,Welcome sir
2022-04-17,19:00:56,thank you for you are free,I am your personal assistant.
2022-04-17,19:01:10, ,"Sorry, I didn't get that. Can you please rephrase it?"
2022-04-17,19:01:18,bye,See you later!
2022-05-04,22:51:51,entered,entered
2022-05-04,22:52:18,hello,Hey! How are you?
2022-05-04,22:52:39, ,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-04,22:52:49,no,What else sir ?
2022-05-04,22:53:17, ,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-04,22:53:29,ok thanks,Anything else sir ?
2022-05-04,22:54:00,what is in front of,person
2022-05-05,16:56:09,entered,entered
2022-05-05,16:57:21,entered,entered
2022-05-05,17:02:23,entered,entered
2022-05-05,17:06:32,entered,entered
2022-05-05,17:06:49,hello hello hello,Hello
2022-05-05,17:07:17,tell me today's date,"Today's Date: Thursday, 2022-05-05 17:07:06.701531"
2022-05-05,17:07:47,current updates,1. Four SpaceX Crew-3 astronauts start journey back to Earth from International Space Station - WION
2022-05-05,17:07:54,current updates,2. Astronomers identify new ‘black widow’ system with a cannibalistic pulsar - The Indian Express
2022-05-05,17:08:00,current updates,3. WhatsApp starts rolling out new Reactions feature update to all users - BGR India
2022-05-05,17:08:10,current updates,4. NASA releases sonification of NGC 1275 and Messier 87 supermassive black holes - News9 LIVE
2022-05-05,17:08:19,current updates,"5. Nothing Phone (1) launch date revealed? Carl Pei teases date, but is it real? - 91mobiles"
2022-05-05,17:08:50, ,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-05,17:09:58, ,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-05,17:17:01,entered,entered
2022-05-05,17:27:50,entered,entered
2022-05-05,17:28:14,hello,Hi
2022-05-05,17:28:53,who is the longest,"This is a list of the longest-reigning monarchs of all time, detailing the monarchs and lifelong leaders who have reigned the longest in world history, sorted by length of reign. Currently reigning monarchs are highlighted in green color."
2022-05-05,17:29:06,who is the longest,"
== Monarchs of sovereign states with verifiable reigns by exact date ==
Twenty-five longest-reigning monarchs of states that were internationally recognized as sovereign for most or all of their reign."
2022-05-05,17:29:09,who is the longest,Check your browser for the results
2022-05-05,17:29:34, ,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-05,17:29:56, ,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-10,14:37:32,entered,entered
2022-05-10,14:40:57,entered,entered
2022-05-10,14:46:45,entered,entered
2022-05-10,14:49:12,entered,entered
2022-05-11,17:13:12,entered,entered
2022-05-11,17:18:15,entered,entered
2022-05-11,17:22:22,entered,entered
2022-05-11,17:46:31,entered,entered
2022-05-11,17:46:47,hello,Hello
2022-05-11,17:47:03,how you doing,"just, analyzing the data ,what about you ?"
2022-05-11,17:47:15,nothing,what's the plan now?
2022-05-11,17:47:28,nothing,what else can I do for you?
2022-05-11,17:48:01, ,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-11,17:48:42,what is the full form of mun,person
2022-05-11,17:48:59, ,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-11,17:49:39,entered,entered
2022-05-11,17:50:08,hello,Hey
2022-05-11,20:03:08,entered,entered
2022-05-11,20:03:46, ,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-11,20:04:03, ,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-11,20:04:20, ,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-11,20:05:33, ,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-11,20:05:50,music,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-11,20:06:03,play music,Ok..! Playing Youtube
2022-05-11,20:06:22,youtube play this particular song this song is not,Playing this on youtube
2022-05-11,20:06:25,youtube play this particular song this song is not,"Please check your browser, Enjoy the video!!"
2022-05-11,20:06:43,song play mere rashke kamar,Playing mere rashke kamar on youtube
2022-05-11,20:06:46,song play mere rashke kamar,"Please check your browser, Enjoy the video!!"
2022-05-11,20:07:03, ,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-11,20:07:16,play blank space,Playing blank on youtube
2022-05-11,20:07:19,play blank space,"Please check your browser, Enjoy the video!!"
2022-05-11,20:07:36, ,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-11,20:07:53, ,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-11,20:08:10, ,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-11,20:08:23,search,"Searching for search, Check Your Browser"
2022-05-11,20:09:04,atal bihari vajpayee,"Bihar (; Hindi pronunciation: [bɪˈɦaːr] (listen)) is a state in eastern India. It is the third-largest state by population and twelfth-largest by territory, with an area of 94,163 km2 (36,357 sq mi). Bihar borders Uttar Pradesh to its west, Nepal to the north, the northern part of West Bengal to the east, and with Jharkhand to the south."
2022-05-11,20:09:16, ,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-11,20:10:04,who is in front of me permission am i,Unable to detect faces clearly
2022-05-11,20:10:25, ,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-11,20:10:37,who hasn't front of you,I am here to help you with your daily activities.
2022-05-11,20:10:59, ,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-11,20:11:11, ,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-11,20:11:29,click my picture,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-11,20:12:00, ,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-11,20:12:13, ,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-11,20:12:39,who is in front of me,person
2022-05-11,20:13:06,object detection person,person
2022-05-11,20:13:43,flood news,1. Tomato fever: Tamil Nadu on its toes after cases in Kerala - The Indian Express
2022-05-11,20:13:53,flood news,2. Sony Xperia 1 IV promo videos highlight all the key features of the new flagship - GSMArena.com news - GSMArena.com
2022-05-11,20:14:01,flood news,3. Taj Mahal land originally belonged to Jaipur royal family: BJP MP Diya Kumari - Hindustan Times
2022-05-11,20:14:08,flood news,4. Nipah virus alert in Kerela as bat breeding season begins - CNBCTV18
2022-05-11,20:14:15,flood news,5. Total Lunar Eclipse 2022: Everything you need to know about Blood Moon - The Statesman
2022-05-11,20:14:32, ,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-11,20:14:46,what you are trying to create,"I am a bot, powered by BSS"
2022-05-11,20:14:59, ,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-11,20:15:17, ,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-11,20:15:31, ,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-11,20:16:21, ,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-11,20:16:36,open gallery,what else can I do sir ?
2022-05-11,20:17:18,open photos,"A photograph (also known as a photo, image, or picture) is an image created by light falling on a photosensitive surface, usually photographic film or an electronic image sensor, such as a CCD or a CMOS chip. Most photographs are now created using a smartphone/camera, which uses a lens to focus the scene's visible wavelengths of light into a reproduction of what the human eye would see. The process and practice of creating such images is called photography."
2022-05-11,20:17:38,blind screen new,1. Tomato fever: Tamil Nadu on its toes after cases in Kerala - The Indian Express
2022-05-11,20:17:48,blind screen new,2. Sony Xperia 1 IV promo videos highlight all the key features of the new flagship - GSMArena.com news - GSMArena.com
2022-05-11,20:17:56,blind screen new,3. Taj Mahal land originally belonged to Jaipur royal family: BJP MP Diya Kumari - Hindustan Times
2022-05-11,20:18:03,blind screen new,4. Nipah virus alert in Kerela as bat breeding season begins - CNBCTV18
2022-05-11,20:18:10,blind screen new,5. Total Lunar Eclipse 2022: Everything you need to know about Blood Moon - The Statesman
2022-05-11,20:18:35,current affairs,"Today's Date: Wednesday, 2022-05-11 20:18:25.936414"
2022-05-11,20:18:47,cryptocurrency,Talk to you later
2022-05-11,20:19:29,my current place is not a,"oh!, sorry to hear that. How can I help"
2022-05-11,20:20:48,what is the distance between this and that,"And That is the debut album from Mike Skinner and Rob Harvey's collaboration, The D.O.T. It was released on Skinner's label The Beats on 22 October 2012."
2022-05-11,20:21:01,what is the distance between this and that,"
== Critical reception ==
NME wrote: ""Skinner’s always known how far to push a track before it sounds like a joke, and everything on The D.O.T’s debut is pushed to that limit."
2022-05-11,20:21:35,open camera,person
2022-05-11,20:21:57,translate,"Today's Date: Wednesday, 2022-05-11 20:21:48.047321"
2022-05-11,20:22:15,translate i love you to bengali language,"Searching for to bengali language, Check Your Browser"
2022-05-11,20:22:29, ,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-11,20:22:44, ,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-11,20:23:19,mujhe robot 2.2,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-11,20:23:46,intense,Here is something to cheer you up:
2022-05-11,20:25:04,entered,entered
2022-05-11,20:28:05, ,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-11,20:28:27, ,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-11,20:38:38,entered,entered
2022-05-11,20:39:28,which person is in front of me,PRAJWAL
2022-05-11,20:39:44, ,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-11,20:40:03, ,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-11,20:40:19, ,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-11,20:40:35,stop,See you later!
2022-05-11,20:40:52,bye,Bye bye!
2022-05-12,13:48:35,entered,entered
2022-05-12,13:53:43,entered,entered
2022-05-12,13:54:46,entered,entered
2022-05-12,13:56:18,entered,entered
2022-05-12,13:57:19,entered,entered
2022-05-12,13:59:10,entered,entered
2022-05-12,13:59:55,entered,entered
2022-05-12,14:00:32,entered,entered
2022-05-12,14:01:27,entered,entered
2022-05-12,14:03:17,entered,entered
2022-05-12,14:06:12,entered,entered
2022-05-12,14:07:40,entered,entered
2022-05-12,14:13:15,entered,entered
2022-05-12,14:34:39,entered,entered
2022-05-12,14:36:21,entered,entered
2022-05-12,14:36:45,hello,Hi there
2022-05-12,15:05:37,entered,entered
2022-05-12,15:07:05,entered,entered
2022-05-12,15:09:26,hello,"Hi there, how can I help you?"
2022-05-12,15:09:57, ,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-12,15:10:25, ,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-12,15:10:45, ,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-12,15:11:11, ,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-12,15:11:40, ,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-12,15:12:00, ,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-12,15:12:16, ,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-12,15:12:46, ,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-12,15:13:03, ,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-12,15:13:15, ,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-12,15:13:31, ,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-12,15:13:45, ,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-12,15:14:03, ,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-12,15:14:21, ,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-12,15:14:37, ,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-12,15:15:13, ,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-12,15:15:24,entered,entered
2022-05-12,15:15:37,hello,Hello
2022-05-12,15:16:02, ,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-12,19:55:35,entered,entered
2022-05-12,20:07:40, ,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-12,20:07:54,how,"I am doing well, thanks"
2022-05-12,20:09:14,how earth rotates,Turn Right
2022-05-12,20:09:48,navigation,Turn Left
2022-05-12,20:10:05, ,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-12,20:10:17,hello,Hi
2022-05-12,20:10:30,how you doing,"just, analyzing the data ,what about you ?"
2022-05-12,20:11:08,who am i,Unable to detect faces clearly
2022-05-12,20:11:25, ,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-12,20:11:58,who am i,Unable to detect faces clearly
2022-05-12,20:12:15, ,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-12,20:12:45,who am i,Unable to detect faces clearly
2022-05-12,20:13:02, ,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-12,20:13:15, ,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-12,20:13:33, ,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-12,20:30:41,entered,entered
2022-05-12,20:34:06,entered,entered
2022-05-12,20:35:01,entered,entered
2022-05-12,20:58:43,entered,entered
2022-05-12,21:03:14,entered,entered
2022-05-12,21:11:35,entered,entered
2022-05-12,22:26:07,entered,entered
2022-05-12,22:26:21,hello,Hello
2022-05-12,22:26:53,what is love,person
2022-05-12,22:27:06,love,It would be great meeting you again
2022-05-12,22:27:18,ok,what's the plan now?
2022-05-12,22:27:31,nothing,Anything else you want me to do sir ?
2022-05-12,22:27:43,no,what's the plan now?
2022-05-12,22:27:53,exit,Bye bye!
2022-05-12,22:40:22,entered,entered
2022-05-12,22:41:34,entered,entered
2022-05-12,22:41:40,entered,entered
2022-05-12,22:42:07,you belong to,"Surfing over the internet, what about you ?"
2022-05-12,22:42:58,entered,entered
2022-05-12,22:43:27,entered,entered
2022-05-12,22:43:56,,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-12,22:44:08,hello,Hey! How are you?
2022-05-12,22:44:26,,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-12,22:44:42,,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-12,22:44:59,,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-12,22:45:59,entered,entered
2022-05-12,22:46:36,hello,Hey! How are you?
2022-05-12,22:46:53,,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-12,22:47:09,,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-12,22:47:30,entered,entered
2022-05-12,22:48:28,,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-12,22:48:45,,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-12,22:50:23,entered,entered
2022-05-12,22:51:00,hello,Hello
2022-05-12,22:51:17,,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-12,22:51:34,,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-12,22:51:51,,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-12,22:51:55,entered,entered
2022-05-12,22:52:53,,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-12,22:58:13,entered,entered
2022-05-12,22:58:47,,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-12,23:02:29,entered,entered
2022-05-12,23:02:55,entered,entered
2022-05-12,23:03:32,,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-12,23:03:48,,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-12,23:04:05,,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-12,23:04:11,entered,entered
2022-05-12,23:04:43,,"Sorry, I didn't get that. Can you please rephrase it?"
2022-05-12,23:05:27,entered,entered
2022-05-12,23:06:20,hello,"Hi there, how can I help you?"
2022-05-12,23:12:25,entered,entered
2022-05-12,23:13:00,hello,Hi there
2022-05-13,22:53:15,entered,entered
2022-05-13,22:54:11,entered,entered
2022-05-13,22:54:48,hello,Hey! How are you?
2022-05-13,22:54:59,i am fine,what else you want me to do?
2022-05-13,22:55:16,play naruto songs,Playing naruto songs on youtube
2022-05-13,22:55:21,play naruto songs,"Please check your browser, Enjoy the video!!"
2022-05-13,22:55:32,thank you,What else sir ?
2022-05-13,23:48:19,entered,entered
2022-05-14,00:00:28,entered,entered
2022-05-14,00:01:21,repeat that,Good
2022-05-14,00:01:37,hello,Hi there
2022-05-14,00:06:20,entered,entered
