date,time,query,response
2022-05-14,10:26:19,entered,entered
2022-05-14,10:27:43,what is in front of you,"Fantastic, what about you ?"
2022-05-14,10:30:23,entered,entered
2022-05-14,10:31:05,entered,entered
2022-05-14,10:38:05,entered,entered
2022-05-14,10:40:13,what is in front of me,cell phone
2022-06-06,22:08:47,entered,entered
2022-06-06,22:22:36,entered,entered
2022-06-06,22:27:42,hello,Hey! How are you doing?
2022-07-08,22:37:19,entered,entered
2022-07-08,22:39:04,hello,"Hi there, how can I help you?"
2022-07-12,10:32:42,entered,entered
2022-07-12,10:35:05,entered,entered
2022-07-12,10:35:49,entered,entered
2022-07-12,10:38:29,entered,entered
2022-07-12,10:39:16,hello mission ki website,Hey
2022-07-12,10:58:00,entered,entered
2022-07-12,10:59:37,read what is in front of me,person
2022-07-12,11:00:24,object detection,person
2022-07-12,11:08:26,entered,entered
2022-07-12,11:09:21,read this,Text: None
2022-07-12,11:09:40,nahin bol rahi ho text,Text: None
2022-07-12,11:09:55,repeat function,Text:
2022-07-12,11:10:08,repeat repeat repeat,Text:
2022-07-12,11:10:27,stop it read this,Text: None
2022-07-12,11:10:47,read this,Text: None
2022-07-12,11:11:01,side makeup,Ok..! I'll Tell you a joke....
2022-07-12,11:11:06,side makeup,"Old C programmers don't die, they're just cast into void."
2022-07-12,11:11:30,ruk ruk,"Rük (also, Ryuk) is a village in the Quba Rayon of Azerbaijan.  The village forms part of the municipality of Söhüb."
2022-07-12,11:11:32,ruk ruk,Check your browser for the results
2022-07-12,11:11:50,pan card,"Sorry, I didn't get that. Can you please rephrase it?"
2022-07-12,11:12:08,read this,Text: None
2022-07-12,11:12:29,read this,Text: None
2022-07-12,11:12:46,are read this,Text: None
2022-07-15,18:27:19,entered,entered
2022-07-15,18:28:44,dikha do,person
2022-07-15,19:10:31,entered,entered
2022-07-15,19:17:16,hello,"Hi there, how can I help"
2022-07-15,19:21:05,entered,entered
2022-07-15,19:24:33,hello,Hello sir
2022-07-15,19:26:23,entered,entered
2022-07-15,19:27:02,hello,"Hi there, how can I help"
2022-07-15,19:35:39,entered,entered
2022-07-15,19:36:17,read this,Text: None
2022-07-15,19:38:22,entered,entered
2022-07-15,19:45:27,entered,entered
2022-07-15,19:50:15,entered,entered
2022-07-15,20:15:04,entered,entered
2022-07-15,20:26:04,what is in front of me,cell phone
2022-07-15,20:27:00,what is in front of me,cell phone
2022-07-15,20:32:27,entered,entered
2022-07-15,20:33:09,what is the weather of mumbai,Temperature: 301.14 Pressure: 999 Humidity: 89 Description: haze
2022-07-15,20:33:31,nisha,Anything else sir ?
2022-07-15,20:33:46,disha,Anything
2022-07-15,20:34:09,disha,Anything
2022-07-15,20:34:32,what is the weather of mumbai,Temperature: 301.14 Pressure: 999 Humidity: 89 Description: haze
2022-07-15,20:36:21,tell me the latest news,1. Sushmita Sen reacts to Lalit Modi's declaration of love: 'Not married…no rings' - The Indian Express
2022-07-15,20:36:28,tell me the latest news,2. Watch: SpaceX launches cargo mission to the ISS | SpaceX Dragon Cargo - DNAIndiaNews
2022-07-15,20:36:34,tell me the latest news,3. Astronomers detect mysterious fast radio burst with a heartbeat pattern - The Hans India
2022-07-15,20:36:45,tell me the latest news,"4. Closing Bell: Nifty ends above 16,000, Sensex gains 344 pts amid volatility; autos shine - Moneycontrol"
2022-07-15,20:36:53,tell me the latest news,5. Koffee With Karan 7: Saif Ali Khan Likes Daughter Sara's Films As Long As They Aren't... - NDTV Movies
2022-07-15,20:51:49,object detection navigation weather forecasting to get the new brown,Temperature: 301.14 Pressure: 1000 Humidity: 89 Description: haze
2022-07-19,14:32:13,entered,entered
2022-07-19,14:34:13,entered,entered
2022-07-19,14:37:02,entered,entered
2022-07-19,14:54:04,entered,entered
2022-07-28,11:18:21,entered,entered
2022-07-28,11:25:44,entered,entered
2022-07-28,11:29:58,entered,entered
2022-07-28,11:30:41,hello,Hey! How are you?
2022-07-28,11:38:13,entered,entered
2022-07-28,11:38:59,hello,Hello
2022-07-28,11:39:07,hello,Hi there
2022-07-28,11:39:15,hello,Welcome sir
2022-07-28,11:40:26,entered,entered
2022-07-28,11:46:46,entered,entered
2022-07-28,11:52:14,hello,Hey! How are you doing?
2022-07-28,11:53:57,hello hello hello hello hello hello,Hey
2022-07-28,11:54:08,hello hello hello hello hello hello hello hello hello hello hello hello,Hi there
2022-07-28,11:54:18,hello hello hello hello hello hello hello,Hey! How are you doing?
2022-07-28,11:54:26,hello hello hello hello hello hello,Hello
2022-07-28,11:54:44,hello hello hello hello hello hello,Hey
2022-07-28,11:54:54,hello hello hello hello hello,Hey! How are you doing?
2022-07-28,11:55:02,hello,Welcome sir
2022-07-28,12:00:48,entered,entered
2022-07-28,12:04:00,hello,"Hi there, how can I help"
2022-07-28,12:04:43,hello,Hello sir
2022-07-28,12:24:07,entered,entered
2022-07-28,12:27:06,entered,entered
2022-07-28,12:31:41,entered,entered
2022-07-28,12:42:18,entered,entered
2022-07-28,14:32:40,entered,entered
2022-07-28,14:34:41,entered,entered
2022-07-28,15:00:01,entered,entered
2022-07-28,15:02:33,entered,entered
2022-07-28,15:03:34,hello,Prajwal
2022-07-28,15:03:35,hello,Hey
2022-07-28,15:05:12,hello,Prajwal
2022-07-28,15:05:14,hello,Hi there
2022-07-28,15:05:37,entered,entered
2022-07-28,15:14:42,entered,entered
2022-07-28,15:16:05,entered,entered
2022-07-28,15:16:33,hello,Hello PRAJWAL
2022-07-28,15:16:57,i am not my show,"How can I amaze you?"""
2022-07-28,15:18:42,entered,entered
2022-07-28,15:19:15,hello,Hey! How are you doing?
2022-07-28,15:19:31,mutiny,what else can I do PRAJWAL ?
2022-07-28,17:54:40,entered,entered
2022-07-28,18:02:39,entered,entered
2022-07-28,18:05:44,entered,entered
2022-07-28,18:09:04,entered,entered
2022-07-28,18:13:04,entered,entered
2022-07-28,18:16:01,entered,entered
2022-07-28,18:22:27,entered,entered
2022-07-28,18:29:08,entered,entered
2022-07-28,18:32:17,entered,entered
2022-07-28,18:34:51,entered,entered
2022-07-28,18:36:21,entered,entered
2022-07-28,19:02:32,entered,entered
2022-07-28,19:06:50,entered,entered
2022-07-28,19:13:13,entered,entered
2022-07-28,19:16:12,entered,entered
2022-07-28,19:17:23,entered,entered
2022-07-28,19:19:49,entered,entered
2022-07-28,19:21:20,entered,entered
2022-07-28,19:22:57,entered,entered
2022-07-28,19:26:50,entered,entered
2022-07-28,19:30:12,entered,entered
2022-07-28,19:31:56,entered,entered
2022-07-28,19:33:15,entered,entered
2022-07-28,19:35:46,entered,entered
2022-07-28,19:37:03,entered,entered
2022-07-28,19:38:05,entered,entered
2022-07-28,19:40:11,entered,entered
2022-07-28,19:41:45,entered,entered
2022-07-28,19:45:16,entered,entered
2022-07-28,19:49:42,entered,entered
2022-10-24,07:27:48,entered,entered
2022-10-24,07:27:57,entered,entered
2022-10-24,07:30:02,entered,entered
2022-10-24,07:32:47,how are you,"I am doing well, thanks"
2022-10-24,07:36:03,entered,entered
2022-10-24,07:37:07,how are you,"just, analyzing the data ,what about you ?"
2022-10-24,07:37:24,i am fine you,"Just gathering some data, what about you ?"
2022-10-24,07:37:53,what is your name,Someone worth talking.
2022-10-24,07:41:26,entered,entered
2022-10-24,07:41:58,i am cheated,That's great!
2022-10-24,07:42:28,how are you,"Fantastic, what about you ?"
2022-10-24,07:43:40,i am so angry,"Let me refresh your mood then, have a look here"""
2022-10-24,07:43:42,i am so angry,Prajwal
2022-10-24,07:43:47,i am so angry,https://i.imgur.com/nGF1K8f.jpg
2022-10-24,07:43:59,i am tense,Here is something to cheer you up:
2022-10-24,07:44:01,i am tense,Prajwal
2022-10-24,07:44:06,i am tense,https://i.imgur.com/nGF1K8f.jpg
2022-10-24,07:44:23,robot,what else can I do for you?
2022-10-24,07:44:33,effect,"Great, carry on!"
2022-10-24,07:44:41,new,You want me to do something else ?
2022-10-24,07:44:51,yes,Anything which I can do for you unknown ?
2022-10-24,07:45:24,how are you,"I am doing well, thanks"
2022-10-24,07:45:34,what is going on,"absolutely good, what about you?"
2022-10-24,07:45:58,what is up,"I am fine, thanks"
2022-10-24,07:46:06,where do you live,I stay on the cloud
2022-10-24,07:46:22,what is your purpose,I am here to help you.
2022-10-24,07:46:45,i am so tired,"Let me refresh your mood then, have a look here"""
2022-10-24,07:46:47,i am so tired,Prajwal
2022-10-24,07:46:53,i am so tired,https://i.imgur.com/nGF1K8f.jpg
2022-10-24,07:47:14,i am teaser,Fantastic....!
2022-10-24,07:47:57,bye,Bye!
2022-10-24,07:48:05,have a nice day,Bye!
2022-10-24,07:48:15,good morning,"Hi there, how can I help"
2022-10-24,07:48:28,please repeat that,Hi
2022-10-24,09:27:49,entered,entered
2022-10-24,09:38:47,entered,entered
2022-10-24,09:42:07,entered,entered
2022-10-24,09:42:12,entered,entered
2022-10-24,09:52:53,entered,entered
2022-10-24,09:54:05,entered,entered
2022-10-24,10:09:26,entered,entered
2022-10-24,21:23:06,entered,entered
2022-10-24,21:23:30,entered,entered
2022-10-24,21:25:20,entered,entered
2022-10-24,21:25:52,who are you what is your purpose,"I am a bot, powered by BSS"
2022-10-24,21:26:18,i am so sad,"Oops!, can I help?"
2022-10-24,21:26:49,bye,It would be great meeting you again
2022-10-24,21:37:01,entered,entered
2022-10-24,21:41:50,entered,entered
2022-10-24,21:42:49,entered,entered
2022-10-25,11:18:58,entered,entered
2022-10-25,11:19:59,what is your name,I am here to help you with your daily activities.
2022-10-25,11:20:09,what is your purpose,"I am a bot, powered by BSS"
2022-10-25,11:21:23,what is your purpose,I am here to help you with your daily activities.
2022-10-25,11:21:31,i am so tensed,"Oops!, can I help?"
2022-10-25,11:21:41,yes i am so sad,"Let me refresh your mood then, have a look here"""
2022-10-25,11:21:43,yes i am so sad,Kshitij
2022-10-25,11:21:48,yes i am so sad,https://i.imgur.com/nGF1K8f.jpg
2022-10-25,11:22:00,bye,See you soon!
2022-10-25,14:28:54,entered,entered
2022-10-25,14:29:55,what is your purpose,I am your personal assistant.
2022-10-25,14:30:06,i am so sad,"Let me refresh your mood then, have a look here"""
2022-10-25,14:30:07,i am so sad,Kshitij
2022-10-25,14:30:13,i am so sad,https://i.imgur.com/nGF1K8f.jpg
2022-10-25,14:30:24,i am feeling happy now,"Oops!, can I help?"
2022-10-25,14:30:36,i am so tensed,Here is something to cheer you up:
2022-10-25,14:30:37,i am so tensed,Kshitij
2022-10-25,14:30:43,i am so tensed,https://i.imgur.com/nGF1K8f.jpg
2022-10-25,14:31:10,entered,entered
2022-10-25,14:04:28,entered,entered
2022-10-25,14:05:51,entered,entered
2022-10-25,14:13:14,what is your purpose,I am here to help you with your daily activities.
2022-10-25,14:13:27,i am so sad,Is there anything I can help you with?
2022-10-25,14:13:48,ho pardesh,"How can I amaze you?"""
2022-10-25,14:14:09,test,Thankyou for visiting us!
2022-10-25,14:14:24,different,I am sorry to hear that. How can I help
2022-10-26,07:02:53,entered,entered
2022-10-26,07:04:22,what is my purpose,I am here to help you.
2022-10-26,07:04:32,i am so sad,"oh!, sorry to hear that. How can I help"
2022-10-26,07:04:41,i am so tense,Something went wrong?
2022-11-01,11:07:04,entered,entered
2022-11-01,11:07:44,what is stress,Stress is your body's reaction to a challenge or demand. In short bursts
2022-11-01,11:08:58,i am unable to sleep,"If you are facing it from 2-3 week.
 You have to visit Doctor!!!"
2022-11-01,11:09:19,please play,Enjoy Academics !! Complete Academic work as challenges!!
2022-11-01,11:09:51,have it all,"Try to Explore new things and skills
Play Games"
2022-11-01,11:09:59,karna,what else can I do unknown ?
2022-11-01,11:10:12,mark on the assignment,Make TO DO list and go through it Strictly
2022-11-01,11:10:23,mobile addiction,You just stop multitasking
2022-11-01,11:10:48,i am a boy,I am your personal assistant.
2022-11-01,11:11:01,show,"just, analyzing the data ,what about you ?"
2022-11-01,11:11:40,candy crush,Try to figure out patiently.
2022-11-01,11:11:53,rutuja,"If you want to solve a problem, you need to comprehend it first."
2022-11-01,11:12:19,1100,Anything else you want me to do unknown ?
2022-11-01,11:12:37,what a feeling nervous,Sleep  hygiene  must  be  maintained. Stimulants  must  be  avoided  before  sleep.
2022-11-01,11:12:56,i feel very sleepy,"Oops!, can I help?"
2022-11-01,11:13:04,yes,what else you want me to do?
2022-11-01,11:49:54,entered,entered
2022-11-01,11:50:38,hai,what else you want me to do?
2022-11-01,11:52:07,i am unable to sleep,Drink enough water to relax your digestive System.
2022-11-01,11:55:10,entered,entered
2022-11-01,11:55:41,i am so tensed,Something went wrong?
2022-11-01,11:55:54,i am unable to sleep,Drink enough water to relax your digestive System.
2022-11-01,11:57:19,entered,entered
2022-11-01,12:01:17,entered,entered
2022-11-01,12:03:16,entered,entered
2022-11-01,21:06:16,entered,entered
2022-11-01,21:07:29,entered,entered
2022-11-01,21:09:50,i am unable to sleep,Drink enough water to relax your digestive System.
2022-11-01,21:09:59,i am sorry,Something went wrong?
2022-11-01,21:10:15,what is stress,Stress is the  physiological and behavioural response by an individual whenthey perceive a lack of equilibrium between the demands placed upon them and their ability to meet those demands
2022-11-01,21:11:18,i am unable to sleep,Drink enough water to relax your digestive System.
2022-11-01,21:11:29,i am so nervous,That's great!
2022-11-01,21:12:27,are,I am ready for the next one
2022-11-01,21:21:21,entered,entered
2022-11-01,21:23:14,entered,entered
2022-11-01,21:25:28,entered,entered
2022-11-01,21:27:17,entered,entered
2022-11-01,21:29:34,phone,"Rethink how you spend your spare time , you may get solution."
2022-11-01,21:30:32,hai,You want me to do something else ?
2022-11-01,21:31:09,current,"Nice time, meeting you unknown"
2022-11-01,21:34:23,entered,entered
2022-11-01,21:35:13,hello conference,Hey! How are you doing?
2022-11-01,21:35:27,i can't focus,"Empathy- humor, drug treatment and clinical monitoring can be helpful for aggressive persons suffering from Psychiatric disorder."
2022-11-01,21:40:13,heart broken,Try to figure out patiently.
2022-11-01,21:40:26,there complication,Try to figure out patiently.
2022-11-01,21:40:35,are yaar,I am here to help you.
2022-11-01,21:40:59,dehradun,"How can I amaze you?"""
2022-11-01,21:41:08,no,what's the plan now?
2022-11-01,21:41:17,movie now,What else unknown ?
2022-11-01,21:41:29,jassi gill,"Follow Proper Routine.
 Make proper Timetable"
2022-11-01,21:41:40,i have no friends,Explore Social media.
2022-11-01,21:43:11,entered,entered
2022-11-01,21:43:54,i have it my call my friend,Simply walk away if feeling uncomfortable.
2022-11-01,21:44:12,i can't,"Empathy- humor, drug treatment and clinical monitoring can be helpful for aggressive persons suffering from Psychiatric disorder."
2022-11-01,21:44:27,i am suffering from mobile addiction,"Follow Proper Routine.
 Make proper Timetable"
2022-11-01,21:47:22,entered,entered
2022-11-01,21:47:47,entered,entered
2022-11-01,21:48:41,i am unable to sleep,"If you are facing it from 2-3 week.
 You have to visit Doctor!!!"
2022-11-01,21:49:20,sadhguru,I am sorry to hear that. How can I help
2022-11-01,21:49:47,entered,entered
2022-11-01,21:50:14,entered,entered
2022-11-01,21:51:03,entered,entered
2022-11-01,21:51:37,i have to let,"Rethink how you spend your spare time , you may get solution."
2022-11-01,21:51:51,help,"Hi there, how can I help"
2022-11-01,21:52:03,i have no company,"Talk to parents, You will feel energy."
2022-11-01,21:52:27,i am addicted with social media,Pair The Pomodoro Technique With Juicy Rewards
2022-11-01,21:52:44,i want top,Something you can say or text to your parent(s) that lets them know you need out of a situation.
2022-11-01,21:53:00,my heart is broken,"If you want to solve a problem, you need to comprehend it first."
2022-11-01,21:53:17,meaning,Stress is a feeling of emotional or physical tension.
2022-11-01,21:53:31,there are a lot of assignments,Dont Procastinate
2022-11-01,21:53:43,it is very bored,Something went wrong?
2022-11-01,21:53:57,there is a lot of study,Know purpose of your education
2022-11-03,15:35:56,entered,entered
2022-11-03,16:01:19,entered,entered
2022-11-03,21:25:00,entered,entered
2022-11-03,21:26:21,entered,entered
2022-11-03,21:28:19,entered,entered
2022-11-03,21:29:00,i am unable to sleep,Drink enough water to relax your digestive System.
2022-11-03,22:50:37,entered,entered
2022-11-03,22:51:32,good evening sir,Hi
2022-11-03,22:51:53,my friend ashok,Have friends with similar values and beliefs.  It is easier to say 'no' if someone else is also saying it.  Saying “no” together makes it easier for the both of you.
2022-11-03,22:59:03,entered,entered
2022-11-03,23:02:29,entered,entered
2022-11-03,23:40:53,entered,entered
2022-11-03,23:42:20,hai,cool..!
2022-11-03,23:42:33,how are you,"I am doing well, thanks"
2022-11-03,23:44:14,entered,entered
2022-11-03,23:44:57,what is stress,Stress is a condition of mental pressure for particular individual facing problems from environmental and social well-being which leads to so many diseases
2022-11-04,11:50:56,entered,entered
2022-11-04,11:53:24,how are you,"Watching a movie, what about you ?"
2022-11-04,11:53:52,i am feeling nervous,Sleep  hygiene  must  be  maintained. Stimulants  must  be  avoided  before  sleep.
2022-11-04,11:54:15,what is stress,Stress is a condition of mental pressure for particular individual facing problems from environmental and social well-being which leads to so many diseases
2022-11-04,11:55:48,entered,entered
2022-11-04,11:56:17,entered,entered
2022-11-04,11:57:04,what is stress,"Stress constitutes a complex process that is activated by a physical or mental threat to the individuals’ homeostasis, comprising a set of diverse psychological, physiological and behavioral responses"
2022-11-04,11:57:30,i cannot sleep,"Listen first !!
1. Don't Use mobile before sleep
2. Just Relax and listen songs or you can meditate for some time
3. Try to maintain your sleeping"
2022-11-04,23:11:40,entered,entered
2022-11-04,23:33:53,entered,entered
2022-11-04,23:35:24,i am unable to sleep,"Be Patient, Close your Eyes."
2022-11-04,23:35:42,i have no friends,"Search on Internet
There are lot of things to learn
But Worries I am here for you!!"
2022-11-04,23:35:58,my heart is broken,"look for common ground, and compromise that you are both happy with"
2022-11-04,23:39:56,entered,entered
2022-11-04,23:45:19,entered,entered
2022-11-05,10:16:26,entered,entered
